TS,V1,V2,V3,W1,W2,W3
1511645400,237.23264033624386,239.69037758434143,237.4167376262196,0.0,2.3809158007299995,0.0
1511649000,234.03321533040776,238.4073985009273,237.901652501281,0.0033018174767499996,30.837113635044414,43.45526760736982
1511652600,235.62418118094803,238.1098029944767,236.50142372399208,0.0,361.67839592632413,27.115111198425822
1511656200,233.7217023434869,235.5379077745436,234.04967339556072,0.0,374.03047085447156,28.856395810443846
1511659800,233.46377602270337,234.08224064888984,233.20079454326554,1.8462971909846657,28.46700614929233,39.31647985458997
1511663400,233.3553832254538,234.83096360572225,232.35767981447842,0.0,10.803739948273,35.626486244199505
1511667000,232.85424909362786,234.3932412180186,233.17555204608186,25.563031047186833,75.3185971275984,164.5579793230478
1511670600,231.97935761946368,232.96798353927696,234.43105345504242,21.068555121123563,341.62119976296856,62.66820932389012
1511674200,232.40715575707637,233.7305805829336,234.73364876728297,0.041263844172166664,0.0,51.09871578216481
1511677800,235.340053750464,236.7863120209426,236.95555405650367,0.0,0.0,28.64989238739033
1511681400,236.55898942340943,239.49722395550518,238.81378137302138,0.0,0.0,16.856530863443503
1511685000,233.87588266504247,235.0819917142056,234.87621255068345,0.0,0.0,26.48146532694317
1511688600,234.9178655698602,236.09100104360883,236.3170904163868,0.0,0.0,18.520603815716502
1511692200,236.6046139407376,238.10077847568292,236.92875512852982,0.0,131.69908609072215,82.22964641571241
1511695800,236.13841838734817,237.55820796625667,236.56184087627489,14.510381304422332,58.60537629445634,67.05812025706386
1511699400,233.93328121095357,236.17483214445642,233.94621565175282,4.289192701974999,62.30049667359548,27.049255892442165
1511703000,233.4864248183852,235.7592821580214,234.5940874885081,0.0,51.987269573212195,40.655739936837655
1511706600,234.3956729315777,236.6118609571788,234.94759321459824,41.96074579239251,49.25557261784969,153.7285009511383
1511710200,236.79504201253997,238.90805511474449,237.84198710122658,71.73233311971384,254.29688461302774,88.11828959146827
1511713800,233.7638711606153,236.40775782625354,240.50485970940483,8.229136674950366,269.4861257320429,29.008356583922506
1511717400,237.2270786304258,239.9876414332047,238.32868780875881,0.0,532.9098400370182,37.82859527588018
1511721000,237.01738109466956,240.75247114299347,238.12157663051622,0.0,330.721481240569,48.15481034596951
1511724600,237.56240649361808,240.9440726981481,238.07211118448774,0.0,26.710251954395485,41.82607021331586
1511728200,238.59585989497532,241.85619359899482,239.09214628241483,0.0,23.9438313865645,42.165360158283015
1511731800,235.07385438953025,240.05341613550362,240.59555170801926,0.003146959940593334,24.237020339866895,26.99479083378683
